id_municipio,ano,indice_atendimento_total_agua,indice_atendimento_esgoto_agua,indice_coleta_esgoto,indice_tratamento_esgoto,indice_perda_distribuicao_agua,indice_consumo_agua_per_capita,extensao_rede_agua,extensao_rede_esgoto,quantidade_ligacao_ativa_agua,quantidade_ligacao_ativa_esgoto,investimento_total_municipio,indice_saneamento_0_100,ranking_saneamento,prioridade_intervencao,investimento_norm_0_1,risco_saneamento_baixo_investimento
3517406,2022,100.0,100.0,100.0,100.0,38.97,244.6,223.15,184.14,16770.0,16761.0,0.0,95.16902822715609,52.0,592.0,0.0,0.04830971772843906
3518909,2022,93.36,91.29,100.0,100.0,16.68,153.4,25.52,30.48,1805.0,1779.0,0.0,93.82087578259282,81.0,563.0,0.0,0.061791242174071837
3520004,2022,98.43,98.43,86.54,100.0,46.7,491.7,168.0,154.0,9450.0,9476.0,0.0,90.05726133014352,203.0,441.0,0.0,0.09942738669856477
3521150,2022,52.61,52.61,92.4,100.0,7.19,298.4,29.0,29.0,1762.0,1762.0,0.0,71.74174892397953,514.0,130.0,0.0,0.2825825107602047
3526209,2022,38.95,15.18,39.68,100.0,21.7,242.3,119.4,30.6,6755.0,2347.0,0.0,43.44813075939818,634.0,10.0,0.0,0.5655186924060182
3528858,2022,100.0,100.0,90.03,100.0,11.14,190.5,250.0,200.0,1500.0,1500.0,41067.67,96.16817817947289,28.0,616.0,0.0015478533201476086,0.03825890722399998
3529906,2022,45.29,42.93,88.49,100.0,33.85,180.8,85.88,48.32,5214.0,4497.0,0.0,62.92293636430468,586.0,58.0,0.0,0.3707706363569532
3530508,2022,88.52,85.91,90.99,100.0,29.82,173.6,408.21,173.85,26993.0,26158.0,0.0,87.23238070594479,284.0,360.0,0.0,0.1276761929405521
3533601,2022,99.72,99.72,85.57,100.0,11.47,157.9,43.27,40.02,3247.0,3247.0,0.0,94.88025043695924,57.0,587.0,0.0,0.05119749563040754
3536570,2022,60.05,58.18,94.04,100.0,14.87,172.8,7.07,7.96,642.0,614.0,0.0,74.70940521286063,484.0,160.0,0.0,0.25290594787139364
3536901,2022,59.35,57.98,100.0,100.0,17.66,191.8,25.69,14.31,858.0,842.0,0.0,75.58209654275652,475.0,169.0,0.0,0.24417903457243484
3539004,2022,99.95,99.95,82.56,100.0,24.59,183.2,78.0,73.0,4414.0,4401.0,60962.86,92.63764348087335,123.0,521.0,0.002297709250529525,0.07345439964446951
3548104,2022,54.47,53.66,100.0,100.0,20.8,167.0,21.24,20.39,1622.0,1578.0,0.0,72.71282564385211,505.0,139.0,0.0,0.2728717435614789
3551603,2022,78.02,65.47,81.31,100.0,22.79,204.5,126.32,103.08,9962.0,7827.0,0.0,77.48815961878907,445.0,199.0,0.0,0.22511840381210935
3551801,2022,56.89,46.47,73.84,100.0,20.98,165.3,75.67,22.6,3608.0,2908.0,0.0,65.06128937418111,574.0,70.0,0.0,0.3493871062581888
3556107,2022,90.66,90.54,99.95,100.0,11.83,172.8,79.55,59.39,5782.0,5773.0,0.0,93.46447433733677,96.0,548.0,0.0,0.06535525662663233
3556206,2022,93.49,89.03,98.13,100.0,44.24,164.8,727.41,634.69,39690.0,37874.0,0.0,89.3927135394568,214.0,430.0,0.0,0.10607286460543197
3500303,2022,99.41,97.58,83.86,50.47,66.99,127.3,121.75,117.87,12177.0,11803.0,0.0,75.92762433375272,470.0,174.0,0.0,0.2407237566624728
3500550,2022,72.2,50.01,73.33,100.0,37.34,221.3,38.5,27.26,3011.0,2078.0,0.0,68.0828264350766,549.0,95.0,0.0,0.31917173564923407
3503158,2022,78.07,63.56,82.41,100.0,24.95,141.4,20.56,7.24,1034.0,816.0,0.0,77.00768009252582,455.0,189.0,0.0,0.2299231990747418
3503703,2022,95.37,95.37,93.93,100.0,23.28,168.2,30.9,30.9,3095.0,3095.0,45005.4,93.13070714010517,105.0,539.0,0.0016962675947910166,0.06857640701017458
3511904,2022,95.63,95.63,82.26,100.0,0.7,182.2,30.0,30.0,3046.0,3046.0,263546.01,93.2010333234016,104.0,540.0,0.009933131501985744,0.06731431646522124
3514106,2022,98.61,98.61,99.27,100.0,52.63,163.5,146.87,144.98,10376.0,9985.0,0.0,92.54829317975101,126.0,518.0,0.0,0.07451706820248982
3518701,2022,88.18,72.11,69.86,100.0,40.26,204.0,901.95,475.39,71029.0,53273.0,0.0,77.05855991847189,453.0,191.0,0.0,0.2294144008152812
3518800,2022,99.14,91.07,70.45,19.33,47.0,126.9,2715.0,2075.54,435505.0,394309.0,0.0,66.42024526455145,567.0,77.0,0.0,0.3357975473544854
3520103,2022,95.26,95.26,94.16,100.0,24.5,172.2,110.62,89.87,11359.0,11187.0,0.0,92.97682026776202,111.0,533.0,0.0,0.07023179732237983
3530003,2022,51.5,50.9,100.0,100.0,12.3,249.7,25.03,17.47,1244.0,1182.0,0.0,72.22314508143816,509.0,135.0,0.0,0.27776854918561833
3534500,2022,75.26,74.78,100.0,100.0,17.16,171.2,16.86,13.52,989.0,970.0,0.0,84.43621403899539,350.0,294.0,0.0,0.15563785961004617
3540754,2022,99.75,99.75,77.72,0.0,76.58,44.7,36.0,34.0,5595.0,5358.0,0.0,62.67302060107707,588.0,56.0,0.0,0.3732697939892293
3547106,2022,94.08,76.39,95.13,100.0,17.19,186.2,22.18,22.63,1367.0,1138.0,0.0,88.88337515292677,236.0,408.0,0.0,0.11116624847073231
3503356,2022,50.05,49.61,100.0,100.0,5.84,199.8,10.55,9.59,576.0,566.0,0.0,72.28541446742248,508.0,136.0,0.0,0.2771458553257752
3508306,2022,98.37,98.37,100.0,100.0,29.62,140.3,44.66,41.0,1537.0,1430.0,0.0,95.45107554491004,43.0,601.0,0.0,0.045489244550899643
3512308,2022,74.35,63.96,93.09,100.0,17.46,167.5,93.07,65.24,5936.0,5079.0,0.0,79.63205100269207,422.0,222.0,0.0,0.2036794899730794
3513850,2022,80.0,77.35,100.0,100.0,10.77,190.1,13.09,9.82,705.0,682.0,0.0,87.21410381530947,285.0,359.0,0.0,0.12785896184690526
3519402,2022,94.42,93.16,94.8,100.0,14.2,195.9,79.27,44.83,5041.0,4979.0,0.0,93.63116019401176,92.0,552.0,0.0,0.06368839805988247
3520806,2022,90.54,89.57,99.99,100.0,13.69,162.9,24.26,18.0,1454.0,1448.0,0.0,92.95798097696219,112.0,532.0,0.0,0.07042019023037804
3534203,2022,92.38,92.15,88.44,100.0,19.92,160.1,20.04,13.92,2376.0,2364.0,0.0,90.52902650865192,189.0,455.0,0.0,0.09470973491348078
3539301,2022,91.5,91.5,98.72,100.0,35.85,217.6,547.0,497.0,31512.0,31512.0,0.0,90.66763733057661,186.0,458.0,0.0,0.09332362669423389
3545308,2022,89.71,61.1,68.48,100.0,35.75,166.9,317.92,137.76,18636.0,12807.0,0.0,74.8385724971085,482.0,162.0,0.0,0.251614275028915
3547650,2022,69.54,67.05,99.98,100.0,16.37,181.6,14.29,11.77,622.0,589.0,0.0,80.92849549882342,407.0,237.0,0.0,0.19071504501176573
3551405,2022,83.86,57.12,72.65,100.0,21.12,183.6,39.74,23.31,3350.0,3245.0,0.0,75.01621952876494,479.0,165.0,0.0,0.24983780471235062
3552700,2022,98.75,98.75,80.0,99.82,28.66,180.1,63.5,63.5,5884.0,5799.0,40000.0,90.81812550551177,181.0,463.0,0.0015076125040915237,0.0916803178568934
3506409,2022,91.84,91.84,100.0,0.0,25.86,161.8,30.0,30.0,3820.0,3405.0,312064.0,70.18143128603207,531.0,113.0,0.011761789711920432,0.2946784897924379
3520400,2022,74.87,53.11,54.44,100.0,17.87,333.1,140.04,87.64,13155.0,8139.0,0.0,67.40140692845623,555.0,89.0,0.0,0.3259859307154378
3527702,2022,91.04,90.24,100.0,100.0,15.97,156.4,25.48,20.14,1916.0,1913.0,0.0,92.99106230825606,108.0,536.0,0.0,0.07008937691743933
3528502,2022,51.26,33.45,33.06,74.61,35.29,148.9,395.13,98.84,20829.0,7802.0,0.0,42.66826733503852,635.0,9.0,0.0,0.5733173266496148
3529401,2022,89.71,100.0,93.44,96.18,46.72,132.8,709.99,615.28,117785.0,117935.0,0.0,88.88776537389165,235.0,409.0,0.0,0.11112234626108342
3535903,2022,99.88,97.92,100.0,100.0,17.4,164.0,31.13,29.66,1741.0,1731.0,0.0,97.26839863121745,16.0,628.0,0.0,0.027316013687825436
3536604,2022,98.39,97.12,86.69,100.0,14.02,209.3,41.99,30.63,3350.0,3291.0,0.0,93.79336400452569,82.0,562.0,0.0,0.06206635995474319
3539103,2022,84.51,71.43,52.02,26.13,38.48,127.8,89.89,45.22,5542.0,3741.0,0.0,55.281572749560326,617.0,27.0,0.0,0.44718427250439674
3540903,2022,92.42,92.42,98.67,100.0,28.57,216.2,60.0,60.0,6550.0,6350.0,0.0,92.05283765345823,138.0,506.0,0.0,0.0794716234654177
3546207,2022,100.0,65.47,97.92,100.0,56.83,195.8,42.0,42.0,2058.0,1833.0,0.0,83.45851218373488,369.0,275.0,0.0,0.1654148781626512
3502309,2022,65.42,61.3,100.0,100.0,26.93,174.5,42.57,34.87,2259.0,2122.0,0.0,76.98336888685814,456.0,188.0,0.0,0.2301663111314185
3505104,2022,81.97,81.97,80.67,100.0,11.48,152.7,55.0,56.0,2321.0,2285.0,10880.0,84.1239117571285,354.0,290.0,0.00041007060111289444,0.15869577925822426
3506706,2022,77.05,77.05,85.71,66.67,63.16,95.9,60.0,45.0,4200.0,3800.0,350000.0,68.90233982319205,542.0,102.0,0.013191609410800833,0.3068743199016568
3507001,2022,84.38,73.41,86.85,100.0,14.19,180.7,305.59,248.37,24680.0,21455.0,0.0,83.74932213110712,365.0,279.0,0.0,0.16250677868892882
3511607,2022,77.29,61.41,79.27,100.0,11.72,164.7,109.71,59.66,6481.0,5171.0,0.0,77.09969828415943,451.0,193.0,0.0,0.22900301715840565
3516309,2022,90.41,69.56,40.47,0.19,46.36,111.8,401.39,236.31,52209.0,27262.0,0.0,46.85373950160651,630.0,14.0,0.0,0.5314626049839348
3521309,2022,100.0,100.0,83.45,100.0,3.56,375.2,91.09,82.49,6755.0,6725.0,0.0,95.49034125983461,42.0,602.0,0.0,0.0450965874016539
3531308,2022,100.0,99.65,100.0,100.0,14.51,182.5,300.37,260.92,20804.0,20660.0,0.0,98.11017242104609,6.0,638.0,0.0,0.018898275789539176
3534757,2022,94.87,92.94,99.99,100.0,15.3,178.7,103.14,73.83,4685.0,4589.0,0.0,94.83839264589302,60.0,584.0,0.0,0.051616073541069785
3535101,2022,97.61,97.52,99.78,100.0,9.83,138.6,47.67,38.95,3667.0,3666.0,0.0,97.41794529233783,13.0,631.0,0.0,0.025820547076621625
3536703,2022,89.32,86.58,100.0,100.0,31.51,177.2,180.3,205.86,17633.0,17109.0,0.0,89.63434578328147,209.0,435.0,0.0,0.10365654216718523
3546405,2022,93.48,91.29,93.75,100.0,39.67,181.7,227.67,157.16,19699.0,19105.0,0.0,89.4678477138966,213.0,431.0,0.0,0.10532152286103402
3547601,2022,94.33,92.39,96.74,100.0,25.78,160.5,127.84,96.41,10195.0,9975.0,0.0,92.4471512076142,128.0,516.0,0.0,0.07552848792385802
3553005,2022,88.7,86.86,98.15,100.0,6.75,130.7,44.41,37.75,4465.0,4351.0,0.0,92.14958011560361,136.0,508.0,0.0,0.07850419884396387
3518107,2022,100.0,100.0,100.0,92.68,7.32,418.0,10.0,10.0,2481.0,2442.0,109160.02,97.46589906653278,12.0,632.0,0.004114275277472021,0.025236749446460375
3528304,2022,82.94,81.71,99.99,100.0,13.51,178.0,25.06,26.55,1307.0,1282.0,0.0,88.82337878623186,239.0,405.0,0.0,0.11176621213768145
3530904,2022,82.29,78.21,84.86,100.0,13.23,181.3,13.57,8.89,1364.0,1248.0,0.0,84.0474694987683,357.0,287.0,0.0,0.1595253050123171
3532702,2022,90.82,87.43,97.9,100.0,13.37,160.4,20.03,20.63,2014.0,1935.0,0.0,92.00482486081366,141.0,503.0,0.0,0.07995175139186339
3536109,2022,58.88,48.69,91.64,100.0,38.93,190.3,56.21,30.41,2588.0,2139.0,0.0,68.3422962094545,546.0,98.0,0.0,0.316577037905455
3536505,2022,100.0,100.0,82.32,100.0,22.4,193.1,492.94,232.35,39518.0,38313.0,0.0,92.87703594291445,115.0,529.0,0.0,0.07122964057085557
3538303,2022,72.73,71.72,98.09,100.0,11.38,163.4,17.55,12.19,1321.0,1276.0,0.0,83.18401536944971,373.0,271.0,0.0,0.16815984630550285
3538501,2022,94.0,78.49,85.01,0.0,13.92,172.1,35.0,29.0,4486.0,3546.0,0.0,65.10303451682617,573.0,71.0,0.0,0.34896965483173825
3543105,2022,69.42,69.12,98.28,100.0,29.8,158.3,16.51,14.38,1437.0,1417.0,0.0,79.35103059094422,427.0,217.0,0.0,0.20648969409055784
3556958,2022,84.06,83.84,100.0,100.0,14.29,176.5,8.4,8.22,698.0,697.0,0.0,89.59458657835876,210.0,434.0,0.0,0.10405413421641241
3504503,2022,88.55,85.57,98.85,100.0,30.16,162.7,427.03,347.97,36544.0,35335.0,0.0,89.04224838181098,227.0,417.0,0.0,0.10957751618189027
3510005,2022,100.0,100.0,97.95,100.0,12.31,191.5,277.0,274.0,12616.0,12459.0,0.0,97.97004011136794,8.0,636.0,0.0,0.020299598886320602
3516101,2022,76.14,74.34,99.54,100.0,20.77,255.5,15.98,18.46,1222.0,1196.0,0.0,84.00562923349175,359.0,285.0,0.0,0.1599437076650826
3517505,2022,99.78,99.78,85.02,100.0,19.78,191.5,64.2,54.3,8104.0,7442.0,0.0,93.74717146818547,85.0,559.0,0.0,0.06252828531814525
3519071,2022,93.15,91.73,93.52,100.0,26.17,154.6,653.85,513.83,78032.0,74782.0,0.0,91.10765997361926,171.0,473.0,0.0,0.0889234002638074
3531506,2022,99.9,99.63,85.0,35.0,34.48,215.8,135.0,130.0,7529.0,7509.0,0.0,77.46981374600625,446.0,198.0,0.0,0.22530186253993745
3532801,2022,83.09,83.09,66.97,99.4,57.55,156.6,28.95,28.95,2857.0,2823.0,0.0,75.51432460777573,476.0,168.0,0.0,0.2448567539222427
3532900,2022,95.99,100.0,73.68,100.0,0.36,219.8,28.0,29.0,3746.0,3891.0,98642.21,92.37119482165106,131.0,513.0,0.003717855730680549,0.07600442381298371
3534609,2022,97.48,95.67,100.0,100.0,14.39,164.1,179.15,143.45,13137.0,13041.0,0.0,96.38922411650148,24.0,620.0,0.0,0.03610775883498518
3540804,2022,100.0,100.0,100.0,80.0,67.6,124.5,255.0,105.0,7285.0,7244.0,0.0,87.17542489493847,287.0,357.0,0.0,0.1282457510506153
3548203,2022,49.92,28.29,51.5,100.0,24.39,218.7,35.48,9.88,2211.0,1179.0,0.0,52.47964734685634,621.0,23.0,0.0,0.4752035265314366
3552908,2022,84.07,81.88,99.98,100.0,15.19,149.5,29.51,28.54,2377.0,2362.0,0.0,88.97086062807105,231.0,413.0,0.0,0.11029139371928953
3555703,2022,82.41,81.85,99.97,100.0,8.92,182.0,7.59,7.06,610.0,600.0,0.0,89.27663911409893,219.0,425.0,0.0,0.10723360885901068
3500600,2022,100.0,100.0,95.93,100.0,18.95,473.9,59.79,39.49,2461.0,2304.0,0.0,96.65034451148506,23.0,621.0,0.0,0.033496554885149354
3501608,2022,100.0,100.0,100.0,81.9,53.31,178.9,984.58,913.77,82413.0,81131.0,0.0,89.36912740030002,215.0,429.0,0.0,0.10630872599699981
3501707,2022,100.0,100.0,100.0,0.0,10.0,243.1,120.0,110.0,11657.0,11624.0,800000.0,76.53811347886992,462.0,182.0,0.030152250081830475,0.2275445785135344
3507803,2022,100.0,100.0,93.62,100.0,8.31,253.5,130.0,112.0,9887.0,9588.0,0.0,97.40150071785341,14.0,630.0,0.0,0.025984992821465935
3512902,2022,100.0,100.0,42.96,100.0,11.97,427.9,70.0,68.0,3502.0,3502.0,0.0,84.49448958248655,347.0,297.0,0.0,0.15505510417513446
3557303,2022,100.0,88.92,98.71,0.0,36.88,127.1,66.71,45.58,3970.0,3808.0,0.0,70.00562250422323,532.0,112.0,0.0,0.2999437749577677
3519204,2022,80.95,79.5,99.99,100.0,21.69,165.9,37.59,34.6,2294.0,2250.0,0.0,86.68134582426765,299.0,345.0,0.0,0.13318654175732347
3536802,2022,20.02,18.42,62.49,84.07,25.33,198.9,20.87,9.07,828.0,653.0,0.0,40.648753682829174,637.0,7.0,0.0,0.5935124631717082
3537107,2022,98.1,97.94,80.0,99.0,51.41,141.4,338.03,281.51,16331.0,15878.0,1708419.74,87.42429346381854,279.0,365.0,0.06439087405651975,0.1176594580043844
3539509,2022,96.31,100.0,95.97,0.0,30.0,480.4,125.5,125.5,12417.0,12417.0,1627812.55,72.04286976658237,511.0,133.0,0.06135276386742772,0.2624188302379583
3539905,2022,88.39,87.88,99.17,100.0,16.17,175.4,31.17,22.26,2443.0,2450.0,0.0,91.41183880735392,163.0,481.0,0.0,0.08588161192646082
3541653,2022,37.8,19.65,60.34,100.0,29.55,254.9,31.61,6.75,930.0,514.0,0.0,48.39728647886428,628.0,16.0,0.0,0.5160271352113572
3543006,2022,67.24,46.84,86.45,90.01,31.98,127.0,90.7,67.15,5443.0,3639.0,0.0,67.54945986701905,552.0,92.0,0.0,0.32450540132980943
3548401,2022,100.0,100.0,100.0,100.0,19.0,153.5,19.22,17.98,1673.0,1665.0,0.0,97.64463783207506,9.0,635.0,0.0,0.023553621679249348
3554656,2022,100.0,69.21,77.52,100.0,29.06,215.5,45.96,19.68,1440.0,940.0,0.0,82.85950870164346,378.0,266.0,0.0,0.17140491298356542
3554706,2022,83.27,81.83,82.04,100.0,45.87,171.6,73.32,6.6,3669.0,3580.0,0.0,80.52225260007818,413.0,231.0,0.0,0.1947774739992183
3500907,2022,82.61,81.43,96.86,100.0,10.95,166.4,13.19,12.9,1236.0,1227.0,0.0,88.20676365035722,261.0,383.0,0.0,0.11793236349642777
3507704,2022,88.97,87.47,91.0,100.0,10.61,176.9,22.14,22.14,2338.0,2338.0,0.0,90.14719815733329,200.0,444.0,0.0,0.09852801842666703
3515202,2022,82.88,81.63,98.43,100.0,10.71,173.9,49.5,39.12,3431.0,3301.0,0.0,88.7495160595947,242.0,402.0,0.0,0.11250483940405298
3516606,2022,74.59,73.21,99.98,100.0,23.15,171.7,25.24,26.0,2264.0,2219.0,0.0,83.09404605388127,376.0,268.0,0.0,0.16905953946118724
3518206,2022,99.92,92.47,99.63,100.0,38.1,181.3,141.15,141.53,12742.0,12641.0,1060137.93,93.20429074284493,103.0,541.0,0.03995692998324261,0.0652417357818045
3536307,2022,95.78,95.78,85.83,100.0,57.47,139.5,80.0,80.0,5194.0,5194.0,0.0,87.12174931162897,288.0,356.0,0.0,0.1287825068837103
3538600,2022,67.08,55.27,59.73,98.12,32.92,183.3,166.16,78.22,9113.0,7048.0,0.0,64.81595858803152,578.0,66.0,0.0,0.3518404141196848
3538907,2022,100.0,100.0,65.7,0.0,8.68,131.0,107.0,94.5,9513.0,8998.0,56143.47,68.27008741607995,547.0,97.0,0.0021160649348771834,0.316627700285145
3543402,2022,99.73,99.72,96.71,100.0,43.64,272.2,2397.88,2080.11,209664.0,208907.0,20084692.24,93.63347527078135,91.0,553.0,0.7569983290463498,0.015470761473678697
3551702,2022,99.61,99.61,80.0,100.0,47.63,221.8,573.18,472.46,51798.0,51817.0,0.0,88.96921445900098,232.0,412.0,0.0,0.11030785540999022
3552551,2022,64.94,64.94,41.15,100.0,16.78,270.4,15.0,15.0,1189.0,1180.0,0.0,64.58886982187938,581.0,63.0,0.0,0.3541113017812062
3502903,2022,100.0,43.03,27.65,100.0,21.8,184.3,506.59,85.33,15565.0,5195.0,0.0,64.6880234474377,579.0,65.0,0.0,0.35311976552562296
3508207,2022,80.12,79.73,100.0,100.0,27.78,179.1,24.58,20.01,1703.0,1687.0,0.0,85.75808434404031,320.0,324.0,0.0,0.14241915655959692
3515301,2022,77.73,76.62,99.97,100.0,16.13,158.7,14.36,13.84,947.0,933.0,0.0,85.72160012223617,321.0,323.0,0.0,0.14278399877763837
3517901,2022,99.97,99.97,77.99,100.0,41.01,207.4,33.5,32.0,4773.0,4057.0,184379.4,89.4894737511326,212.0,432.0,0.006949317223422317,0.10437485267778905
3524709,2022,100.0,98.2,83.36,88.01,36.78,211.9,215.0,209.0,21961.0,20914.0,9099363.5,88.21722404567154,260.0,384.0,0.3429578547968503,0.07741780389480062
3526605,2022,88.38,76.32,72.56,100.0,22.82,153.5,39.7,19.47,2548.0,1890.0,0.0,81.03531902645706,404.0,240.0,0.0,0.18964680973542936
3532108,2022,64.22,56.25,65.0,100.0,1.64,318.8,16.1,16.0,1606.0,1583.0,8972.0,69.86724918786248,534.0,110.0,0.00033815748466772876,0.3012256119691677
3532843,2022,62.45,59.5,100.0,100.0,16.12,171.2,9.77,10.39,704.0,688.0,0.0,77.02985561746068,454.0,190.0,0.0,0.22970144382539315
3547403,2022,70.69,65.72,86.66,100.0,14.08,263.4,14.0,14.0,1036.0,963.0,91854.43,77.91148287690655,439.0,205.0,0.0034620221806049892,0.22012046186876633
3550001,2022,47.16,44.2,88.3,100.0,32.95,165.5,32.01,16.23,3068.0,2817.0,0.0,63.8378454774106,585.0,59.0,0.0,0.36162154522589396
3555604,2022,96.85,96.85,98.75,0.0,20.35,183.5,15.0,15.0,4718.0,4621.0,0.0,73.25289369080005,500.0,144.0,0.0,0.26747106309199953
3504107,2022,82.06,56.2,96.17,83.7,49.5,166.1,623.69,402.0,45145.0,32970.0,2686645.43,72.91801960446861,503.0,141.0,0.10126050610820872,0.24339645354267297
3506102,2022,100.0,100.0,80.0,45.0,31.07,208.6,735.0,733.0,32253.0,31537.0,0.0,79.00971995544668,432.0,212.0,0.0,0.2099028004455331
