id_municipio,ano,indice_atendimento_total_agua,indice_atendimento_esgoto_agua,indice_coleta_esgoto,indice_tratamento_esgoto,indice_perda_distribuicao_agua,indice_consumo_agua_per_capita,extensao_rede_agua,extensao_rede_esgoto,quantidade_ligacao_ativa_agua,quantidade_ligacao_ativa_esgoto,investimento_total_municipio,indice_saneamento_0_100,ranking_saneamento,prioridade_intervencao,investimento_norm_0_1,risco_saneamento_baixo_investimento
3515004,2022,100.0,84.78,56.32,84.65,31.47,129.6,661.71,339.41,85537.0,60535.0,0.0,77.98975464637726,438.0,206.0,0.0,0.22010245353622737
3523107,2022,95.75,73.1,53.05,20.41,30.56,124.9,994.61,575.0,109681.0,72748.0,0.0,58.80303074589502,600.0,44.0,0.0,0.41196969254104976
3523206,2022,92.19,85.58,92.94,100.0,29.36,134.4,217.76,144.84,17902.0,16352.0,0.0,88.70258525169042,247.0,397.0,0.0,0.11297414748309575
3525904,2022,99.63,98.79,98.4,100.0,31.87,204.4,1994.77,1058.81,111680.0,108376.0,0.0,95.23821454937263,49.0,595.0,0.0,0.04761785450627376
3540259,2022,81.08,79.86,99.97,100.0,18.56,147.4,15.66,19.2,1495.0,1482.0,0.0,87.19424128511487,286.0,358.0,0.0,0.1280575871488513
3544608,2022,100.0,100.0,100.0,100.0,13.43,253.2,30.0,30.0,2379.0,2031.0,227784.87,98.33513084656676,4.0,640.0,0.008585282956371555,0.01650575780665687
3551900,2022,100.0,99.26,99.89,60.0,0.02,270.6,71.0,70.0,5200.0,5197.0,0.0,90.88903357038645,178.0,466.0,0.0,0.09110966429613554
3553658,2022,100.0,100.0,99.47,100.0,0.0,170.5,11.0,11.0,1033.0,1033.0,0.0,99.86971484759094,1.0,643.0,0.0,0.001302851524090598
3555307,2022,76.87,74.72,100.0,100.0,18.96,198.1,15.69,17.02,766.0,746.0,0.0,84.64479571843007,340.0,304.0,0.0,0.15355204281569923
3511201,2022,98.02,97.99,97.98,100.0,18.79,159.6,27.47,27.21,2827.0,2817.0,0.0,96.10094585887585,30.0,614.0,0.0,0.038990541411241586
3516853,2022,99.7,80.67,84.44,100.0,46.11,208.2,16.5,16.0,2123.0,2123.0,216210.2,85.34565378984253,328.0,316.0,0.00814903002580323,0.14534927502882375
3525706,2022,95.0,91.0,84.03,100.0,28.9,342.2,315.0,303.0,15934.0,15743.0,0.0,88.76045155827958,241.0,403.0,0.0,0.11239548441720415
3527603,2022,96.58,96.58,80.0,100.0,40.77,177.5,65.49,70.02,4762.0,4747.0,0.0,88.18930050594969,263.0,381.0,0.0,0.11810699494050314
3529609,2022,75.39,74.76,100.0,100.0,16.29,185.3,28.97,26.4,1677.0,1630.0,0.0,84.57498070664741,344.0,300.0,0.0,0.15425019293352593
3532306,2022,40.76,41.01,71.43,100.0,89.63,134.4,35.0,35.0,1310.0,1310.0,0.0,50.05612424840935,625.0,19.0,0.0,0.4994387575159065
3532827,2022,80.12,53.77,86.23,100.0,18.36,96.1,20.44,15.6,2267.0,1894.0,0.0,76.78575314724354,459.0,185.0,0.0,0.2321424685275646
3532868,2022,99.72,99.72,94.48,100.0,9.95,37.5,8.66,7.14,475.0,487.0,25326.0,97.25894489711892,17.0,627.0,0.0009545448569655482,0.027384386428299594
3534906,2022,85.25,62.81,82.97,100.0,1.61,140.1,66.0,58.0,4886.0,4158.0,3973.0,81.83849949886813,392.0,252.0,0.0001497436119688906,0.18158780932448054
3535705,2022,87.97,100.0,100.0,0.0,37.42,214.9,25.0,25.0,2248.0,2192.0,0.0,69.79645167902486,535.0,109.0,0.0,0.3020354832097515
3541505,2022,99.54,99.54,80.01,100.0,24.48,158.3,230.0,220.0,15656.0,15407.0,1289659.24,91.80383127837663,147.0,497.0,0.048607659906029284,0.07797772139870261
3546009,2022,50.38,47.25,96.6,4.4,45.71,178.0,58.56,48.1,4146.0,3653.0,0.0,44.74022294361696,631.0,13.0,0.0,0.5525977705638303
3551207,2022,79.32,75.49,92.68,100.0,11.99,160.4,14.72,11.96,1471.0,1398.0,0.0,84.59052174098507,343.0,301.0,0.0,0.1540947825901493
3553708,2022,94.0,94.0,97.85,100.0,24.06,226.0,277.3,277.3,25269.0,25265.0,4000000.0,93.26048876859218,100.0,544.0,0.15076125040915236,0.057234540910142455
3506300,2022,86.62,86.02,100.0,100.0,18.61,154.5,46.58,67.3,4226.0,4168.0,0.0,90.33760569200412,194.0,450.0,0.0,0.09662394307995881
3514403,2022,99.5,91.89,96.0,100.0,23.04,169.8,274.25,261.03,21098.0,20122.0,0.0,93.91127519541138,75.0,569.0,0.0,0.06088724804588619
3517000,2022,75.74,73.88,100.0,90.0,40.77,296.4,40.0,28.0,3432.0,3758.0,55903.91,79.18631904458306,428.0,216.0,0.0021070358435901796,0.20769825783606832
3522653,2022,50.3,44.05,84.12,100.0,24.53,148.0,16.73,9.62,1097.0,927.0,0.0,64.6875191864157,580.0,64.0,0.0,0.353124808135843
3525607,2022,84.19,84.19,32.44,100.0,30.62,587.2,30.0,30.0,1620.0,1457.0,0.0,71.08973998410808,520.0,124.0,0.0,0.2891026001589192
3526001,2022,82.02,82.02,53.48,100.0,0.14,598.4,195.0,177.0,11215.0,7820.0,0.0,78.8727199631914,433.0,211.0,0.0,0.21127280036808604
3534302,2022,96.4,96.4,84.6,100.0,64.6,199.2,198.55,197.6,15015.0,15015.0,0.0,86.26910636552594,306.0,338.0,0.0,0.13730893634474062
3535309,2022,99.82,99.82,69.99,100.0,33.18,178.6,115.0,115.0,9072.0,8968.0,0.0,88.41285346674442,253.0,391.0,0.0,0.11587146533255577
3542503,2022,94.43,54.97,83.1,81.54,62.46,192.8,91.06,76.0,2400.0,2365.0,0.0,70.73544155295805,524.0,120.0,0.0,0.29264558447041944
3542800,2022,57.34,29.89,48.01,100.0,27.4,159.4,35.45,6.2,1103.0,493.0,0.0,53.72656087301213,619.0,25.0,0.0,0.4627343912698787
3546504,2022,98.63,98.2,100.0,100.0,12.48,175.4,56.24,33.35,2520.0,2509.0,0.0,97.60386416178643,10.0,634.0,0.0,0.023961358382135645
3546603,2022,95.98,95.98,69.68,100.0,0.0,335.9,211.86,220.58,16951.0,16679.0,0.0,90.38370232752173,191.0,453.0,0.0,0.09616297672478269
3549250,2022,75.84,75.84,80.91,100.0,1.17,201.6,8.0,8.0,765.0,752.0,0.0,82.16269113222694,389.0,255.0,0.0,0.1783730886777306
3549805,2022,100.0,93.0,91.36,100.0,20.54,235.6,2249.0,2087.2,188012.0,188012.0,0.0,93.50834209996121,95.0,549.0,0.0,0.06491657900038783
3553401,2022,99.23,96.33,79.19,100.0,21.97,224.7,98.46,80.0,11465.0,11465.0,0.0,90.99199618481411,175.0,469.0,0.0,0.09008003815185883
3554003,2022,91.06,84.18,90.35,100.0,38.27,154.3,532.88,382.15,49314.0,45337.0,0.0,86.28310175616663,305.0,339.0,0.0,0.13716898243833375
3500758,2022,72.33,44.73,65.25,100.0,27.06,173.4,50.81,21.94,2336.0,1362.0,0.0,66.03316083403978,569.0,75.0,0.0,0.3396683916596023
3501806,2022,87.53,87.53,70.99,100.0,7.5,296.0,36.0,32.0,2748.0,2748.0,53297.91,85.22936747573824,331.0,313.0,0.002008814888948617,0.14740961057727836
3503901,2022,97.36,74.47,51.96,100.0,24.59,162.4,413.74,246.43,29961.0,21170.0,0.0,77.76565844236474,440.0,204.0,0.0,0.22234341557635262
3528908,2022,86.17,81.55,100.0,100.0,17.93,166.4,18.3,18.85,1455.0,1401.0,0.0,89.1337178204108,222.0,422.0,0.0,0.10866282179589204
3533403,2022,97.87,95.87,100.0,100.0,33.41,174.2,311.28,295.56,26896.0,26406.0,0.0,94.19178571841145,67.0,577.0,0.0,0.05808214281588553
3537602,2022,92.68,73.18,88.87,100.0,40.96,233.1,563.69,483.02,47234.0,36837.0,0.0,83.17358232067406,374.0,270.0,0.0,0.16826417679325945
3539400,2022,75.36,71.86,98.44,100.0,12.89,180.7,99.45,67.51,5103.0,4879.0,0.0,83.85003153772406,362.0,282.0,0.0,0.16149968462275932
3541307,2022,92.78,81.38,97.28,100.0,14.33,168.6,243.85,232.75,17326.0,15327.0,0.0,90.70369771294276,185.0,459.0,0.0,0.09296302287057245
3545407,2022,100.0,100.0,78.66,100.0,54.91,157.9,39.67,11.0,3671.0,2752.0,24254.15,87.94718229241575,270.0,374.0,0.0009141464954027859,0.12041799666517135
3545704,2022,83.08,81.51,100.0,100.0,16.44,190.6,41.32,37.05,2738.0,2690.0,0.0,88.44947129562345,250.0,394.0,0.0,0.1155052870437655
3550209,2022,64.75,52.13,82.29,100.0,16.71,141.6,152.7,85.7,9635.0,7590.0,0.0,71.32450084256612,518.0,126.0,0.0,0.2867549915743388
3501301,2022,85.76,83.43,100.0,100.0,20.42,177.8,147.9,136.33,10470.0,10165.0,0.0,89.20032518669065,221.0,423.0,0.0,0.10799674813309357
3502408,2022,84.29,82.23,97.62,100.0,10.78,163.3,26.81,16.97,1540.0,1489.0,0.0,89.08961599805367,224.0,420.0,0.0,0.10910384001946327
3504404,2022,99.95,99.95,98.27,100.0,37.41,170.9,65.0,65.0,4753.0,4753.0,0.0,94.91024242391146,56.0,588.0,0.0,0.050897575760885494
3507209,2022,80.6,80.37,100.0,100.0,11.55,163.6,3.81,4.77,356.0,354.0,0.0,88.06996273614902,265.0,379.0,0.0,0.11930037263850979
3512209,2022,94.84,100.0,93.78,95.58,2.49,313.0,270.0,270.0,10791.0,10330.0,132793.71,95.74640272808814,39.0,605.0,0.00500503644151759,0.04232307862558399
3521705,2022,68.28,59.63,87.27,100.0,28.55,130.3,86.24,35.7,5451.0,4795.0,0.0,74.01332817122022,490.0,154.0,0.0,0.2598667182877977
3521804,2022,65.19,64.47,98.66,100.0,24.32,159.1,77.09,70.05,8001.0,7890.0,0.0,77.73849260575798,441.0,203.0,0.0,0.2226150739424202
3523305,2022,38.93,31.61,72.65,100.0,29.44,198.9,49.1,29.28,3479.0,2590.0,0.0,54.86309916197912,618.0,26.0,0.0,0.45136900838020877
3528809,2022,89.38,87.83,100.0,100.0,22.09,162.4,72.68,52.16,5130.0,5046.0,0.0,91.14404710593728,170.0,474.0,0.0,0.08855952894062724
3530102,2022,100.0,93.64,71.34,86.09,16.61,203.5,198.0,179.33,9438.0,8677.0,0.0,86.14961835183006,310.0,334.0,0.0,0.1385038164816994
3537305,2022,96.15,96.15,80.0,100.0,24.06,214.1,306.86,299.06,30173.0,29967.0,0.0,90.029413485166,204.0,440.0,0.0,0.09970586514834001
3547700,2022,88.4,87.59,100.0,100.0,21.6,165.8,74.13,74.34,7604.0,7535.0,0.0,90.87004915179566,179.0,465.0,0.0,0.09129950848204349
3548807,2022,100.0,100.0,85.0,100.0,18.5,229.3,456.38,328.35,37155.0,37155.0,0.0,94.01930541280218,71.0,573.0,0.0,0.05980694587197821
3552304,2022,85.76,84.54,100.0,100.0,18.39,165.2,42.25,41.29,2839.0,2822.0,0.0,89.74081388558284,208.0,436.0,0.0,0.10259186114417163
3556305,2022,98.08,98.08,70.0,100.0,50.97,172.5,86.36,81.59,8345.0,8310.0,0.0,85.2737234200842,330.0,314.0,0.0,0.1472627657991581
3505351,2022,41.75,31.74,76.9,100.0,26.45,151.4,31.54,11.14,1149.0,747.0,0.0,57.09585517143078,606.0,38.0,0.0,0.42904144828569224
3507902,2022,99.38,99.38,84.07,100.0,25.55,209.2,173.0,165.0,10591.0,9390.0,0.0,92.58313093172642,125.0,519.0,0.0,0.0741686906827358
3509700,2022,65.91,57.83,84.09,100.0,15.08,337.4,326.32,210.62,16820.0,14456.0,0.0,73.77456303463057,494.0,150.0,0.0,0.2622543696536943
3510104,2022,87.5,85.77,100.0,100.0,14.54,184.8,32.21,19.53,1194.0,1170.0,0.0,91.02160128875491,174.0,470.0,0.0,0.08978398711245095
3510401,2022,100.0,100.0,90.0,35.7,75.39,169.2,218.07,194.83,19829.0,18400.0,0.0,73.9070715388326,491.0,153.0,0.0,0.2609292846116741
3510500,2022,86.23,78.06,85.76,100.0,29.54,224.9,648.12,522.62,62134.0,52916.0,0.0,83.30250208303298,372.0,272.0,0.0,0.1669749791696702
3511003,2022,75.18,71.66,86.65,100.0,13.28,149.4,91.0,79.0,6741.0,6831.0,0.0,80.80139936345181,410.0,234.0,0.0,0.1919860063654819
3515905,2022,77.46,76.88,100.0,100.0,20.99,179.6,18.19,16.83,1182.0,1175.0,0.0,85.11913462703824,334.0,310.0,0.0,0.1488086537296176
3518503,2022,79.96,46.74,46.5,100.0,20.29,192.8,94.48,26.32,4823.0,3117.0,0.0,64.9062723433661,576.0,68.0,0.0,0.350937276566339
3527256,2022,87.23,86.72,99.96,100.0,14.62,164.0,11.71,12.65,825.0,804.0,0.0,91.1740350842028,169.0,475.0,0.0,0.08825964915797202
3527504,2022,73.52,67.58,91.58,100.0,8.04,179.3,13.09,8.1,900.0,831.0,0.0,81.13998420694311,402.0,242.0,0.0,0.18860015793056883
3530706,2022,95.45,95.45,77.34,71.12,48.38,187.1,673.28,593.05,64648.0,63400.0,0.0,79.56624572978767,424.0,220.0,0.0,0.20433754270212334
3537701,2022,90.9,88.97,98.92,100.0,22.74,157.0,29.17,22.88,2268.0,2234.0,0.0,91.51695325248077,158.0,486.0,0.0,0.0848304674751923
3541059,2022,82.21,81.76,99.29,100.0,25.05,157.1,17.83,20.53,1979.0,1961.0,0.0,87.03091363954472,289.0,355.0,0.0,0.12969086360455284
3554201,2022,56.51,54.23,100.0,7.09,61.48,64.5,10.97,11.3,1254.0,1182.0,0.0,47.73833460171861,629.0,15.0,0.0,0.5226166539828139
3509957,2022,94.3,84.79,76.36,100.0,27.11,156.4,18.71,10.11,1798.0,1537.0,0.0,85.28648594722777,329.0,315.0,0.0,0.14713514052772225
3521408,2022,99.09,95.6,100.0,100.0,1.29,136.3,150.0,115.0,11150.0,10750.0,0.0,98.44230346755923,3.0,641.0,0.0,0.015576965324407777
3524105,2022,99.48,99.48,80.97,100.0,54.55,297.4,263.0,352.0,15727.0,15618.0,0.0,88.27986529527738,259.0,385.0,0.0,0.11720134704722629
3524808,2022,96.64,95.47,100.0,100.0,17.06,196.5,300.22,275.09,22343.0,22177.0,0.0,95.77279939244596,37.0,607.0,0.0,0.04227200607554038
3531407,2022,90.07,88.35,95.49,100.0,16.19,174.7,106.47,90.52,9876.0,9597.0,0.0,91.0938216919032,172.0,472.0,0.0,0.08906178308096802
3537156,2022,89.3,88.91,99.98,100.0,16.46,186.3,16.57,13.14,1162.0,1158.0,0.0,92.09586435117465,137.0,507.0,0.0,0.0790413564882535
3542404,2022,93.53,92.46,100.0,100.0,20.7,157.2,139.49,142.71,8336.0,8190.0,0.0,93.67421441387374,90.0,554.0,0.0,0.06325785586126254
3550902,2022,99.49,99.49,19.12,0.0,49.16,297.1,66.0,66.0,5692.0,5343.0,411797.69,51.52717127121862,622.0,22.0,0.015520783665000126,0.4772049244045136
3554805,2022,96.47,92.72,86.49,100.0,28.21,152.4,174.31,114.43,16510.0,15445.0,0.0,90.30671060605397,195.0,449.0,0.0,0.09693289393946036
3501103,2022,76.0,74.85,99.99,100.0,12.85,175.2,25.89,29.01,1553.0,1489.0,0.0,85.19187303494445,332.0,312.0,0.0,0.14808126965055546
3502200,2022,76.19,59.32,78.54,100.0,25.63,146.1,182.07,68.01,8689.0,6798.0,0.0,74.34639796628485,489.0,155.0,0.0,0.2565360203371515
3502507,2022,99.63,86.68,58.19,0.0,48.86,204.1,99.37,97.65,12086.0,11641.0,0.0,57.87415460232204,604.0,40.0,0.0,0.42125845397677963
3507456,2022,100.0,87.5,55.16,100.0,0.7,180.6,22.0,22.0,1045.0,1030.0,12847.0,85.63794077609316,324.0,320.0,0.00048420744600159515,0.1435510500789071
3509205,2022,89.45,80.57,60.91,0.72,34.28,161.3,336.12,167.3,27838.0,20442.0,0.0,56.0918297650808,611.0,33.0,0.0,0.43908170234919197
3509254,2022,74.65,66.1,83.18,100.0,30.51,153.4,124.92,80.99,9096.0,7522.0,0.0,76.21841335791714,465.0,179.0,0.0,0.23781586642082853
3557204,2022,93.71,90.1,93.93,100.0,53.87,165.7,55.0,38.0,5103.0,4987.0,0.0,87.50602314595193,276.0,368.0,0.0,0.12493976854048072
3513405,2022,100.0,98.27,99.67,6.85,60.61,152.1,317.48,296.96,28568.0,27544.0,0.0,71.25510460167297,519.0,125.0,0.0,0.2874489539832703
3517208,2022,100.0,100.0,97.39,100.0,9.29,174.4,49.99,48.0,3406.0,3213.0,0.0,98.2067589459606,5.0,639.0,0.0,0.01793241054039396
3520442,2022,100.0,93.84,98.46,100.0,39.92,262.3,182.28,143.7,11459.0,10429.0,473871.67,93.06978132384714,107.0,537.0,0.017860371375668305,0.06806442396882184
3530300,2022,97.81,97.26,100.0,100.0,38.39,156.2,353.0,372.0,26897.0,26919.0,0.0,93.91945865438484,74.0,570.0,0.0,0.06080541345615165
3530607,2022,96.2,87.31,75.2,72.79,48.02,141.2,1215.53,884.84,146242.0,131848.0,26532016.61,77.54617628263318,444.0,200.0,1.0,0.0
3542206,2022,99.81,99.81,80.0,83.63,36.66,178.8,191.0,170.0,11608.0,11396.0,700000.0,86.79896054003616,296.0,348.0,0.026383218821601665,0.12852753547219012
3542602,2022,77.8,75.09,90.91,100.0,23.04,167.5,229.1,227.97,21605.0,19875.0,0.0,82.25917629169388,388.0,256.0,0.0,0.1774082370830612
3546900,2022,92.11,97.97,100.0,100.0,17.57,180.3,35.0,40.0,2423.0,2411.0,2045.0,95.10146195528817,53.0,591.0,7.707668927167915e-05,0.04898160481617073
3553955,2022,96.51,96.36,97.24,100.0,19.7,177.4,60.65,53.19,5794.0,5777.0,0.0,94.96253170341276,54.0,590.0,0.0,0.05037468296587233
3505708,2022,100.0,94.93,65.57,61.6,32.69,190.8,838.61,473.85,89290.0,74176.0,0.0,77.6313037767094,443.0,201.0,0.0,0.22368696223290596
3510302,2022,77.69,61.93,74.99,100.0,27.11,151.4,117.43,49.42,7541.0,5890.0,0.0,74.38619071799478,488.0,156.0,0.0,0.2561380928200522
3515103,2022,71.16,39.34,37.94,100.0,42.11,129.4,282.45,145.65,18794.0,8613.0,0.0,55.726462038091086,614.0,30.0,0.0,0.44273537961908915
3516002,2022,93.73,92.08,100.0,100.0,5.49,150.9,64.04,69.68,4307.0,4257.0,0.0,95.51643217794248,41.0,603.0,0.0,0.044835678220575215
3520905,2022,97.18,97.18,88.01,100.0,76.35,225.6,79.6,81.73,5215.0,5215.0,962249.12,86.07043784784119,311.0,333.0,0.03626747013407663,0.1342437217282463
3521507,2022,86.09,85.58,98.84,100.0,5.82,174.0,30.73,32.26,2737.0,2739.0,0.0,91.37623099929392,164.0,480.0,0.0,0.08623769000706072
3527108,2022,100.0,100.0,90.68,100.0,13.64,203.6,378.04,214.51,32121.0,31794.0,0.0,96.01804578222874,32.0,612.0,0.0,0.03981954217771255
3531001,2022,88.9,87.51,99.86,100.0,17.71,192.3,20.5,12.71,952.0,925.0,0.0,91.43597016794789,161.0,483.0,0.0,0.08564029832052111
3535200,2022,80.32,78.5,100.0,100.0,12.25,185.6,46.95,50.58,3788.0,3732.0,0.0,87.41878999695174,280.0,364.0,0.0,0.1258121000304826
3543907,2022,100.0,100.0,99.23,92.0,30.84,231.1,940.16,832.04,78116.0,76586.0,0.0,94.20981532183387,66.0,578.0,0.0,0.057901846781661326
3547205,2022,67.54,66.35,99.98,100.0,12.58,185.1,15.15,18.32,645.0,629.0,0.0,80.6604844264569,411.0,233.0,0.0,0.19339515573543098
3548054,2022,78.45,78.45,98.53,100.0,26.09,491.6,41.0,41.0,2637.0,2637.0,0.0,84.80915266833257,338.0,306.0,0.0,0.15190847331667423
3549409,2022,98.97,98.97,98.89,100.0,57.73,241.5,295.0,295.0,19964.0,19872.0,0.0,92.01635421248099,140.0,504.0,0.0,0.07983645787519011
3550407,2022,85.76,83.25,95.0,65.62,49.37,169.1,201.68,138.4,14972.0,13092.0,0.0,76.69555342245216,460.0,184.0,0.0,0.23304446577547833
3550704,2022,71.13,59.61,79.39,100.0,32.5,216.2,365.69,279.0,25960.0,22013.0,0.0,72.37325132530114,507.0,137.0,0.0,0.27626748674698864
3501004,2022,87.51,87.51,85.73,100.0,42.7,219.0,143.0,130.0,6779.0,6755.0,659296.23,84.47839009451667,348.0,296.0,0.024849081006210028,0.1513591216359519
3505609,2022,98.89,98.89,80.0,0.0,20.0,536.2,86.97,86.97,10331.0,10311.0,599821.45,69.78478105218147,536.0,108.0,0.022607457956057717,0.29532129655822636
3506359,2022,82.52,63.33,68.81,100.0,32.75,245.2,362.49,258.73,27313.0,17443.0,0.0,73.87414690427573,493.0,151.0,0.0,0.2612585309572427
3509452,2022,80.75,68.21,92.42,100.0,22.03,168.1,49.31,29.86,2933.0,2422.0,0.0,81.78495349673564,393.0,251.0,0.0,0.18215046503264365
3513702,2022,97.21,97.21,67.53,100.0,28.75,283.9,195.0,185.0,13537.0,13330.0,0.0,86.95296678315987,292.0,352.0,0.0,0.13047033216840132
3514007,2022,97.84,97.84,79.95,100.0,19.18,358.2,49.56,42.72,3315.0,3298.0,144000.01,91.53140104951719,156.0,488.0,0.0054274053916326115,0.08422636430879396
3514957,2022,100.0,100.0,92.42,100.0,0.84,140.4,7.25,7.25,959.0,959.0,2939.0,98.03254469840009,7.0,637.0,0.0001107718287381247,0.019672373629781886
3516903,2022,92.47,87.51,100.0,100.0,15.09,178.5,70.28,65.77,4616.0,4419.0,0.0,92.78709180550912,118.0,526.0,0.0,0.07212908194490875
3523503,2022,80.18,79.64,100.0,100.0,28.08,146.0,68.21,60.87,6174.0,6119.0,0.0,85.71414604570128,322.0,322.0,0.0,0.1428585395429871
