id_municipio,ano,indice_atendimento_total_agua,indice_atendimento_esgoto_agua,indice_coleta_esgoto,indice_tratamento_esgoto,indice_perda_distribuicao_agua,indice_consumo_agua_per_capita,extensao_rede_agua,extensao_rede_esgoto,quantidade_ligacao_ativa_agua,quantidade_ligacao_ativa_esgoto,investimento_total_municipio,indice_saneamento_0_100,ranking_saneamento,prioridade_intervencao,investimento_norm_0_1,risco_saneamento_baixo_investimento
3507506,2022,97.55,92.5,92.08,100.0,33.01,182.2,726.13,521.73,62607.0,59207.0,0.0,91.32863944519205,166.0,478.0,0.0,0.0867136055480795
3519709,2022,36.2,14.6,36.95,100.0,36.84,187.9,145.61,55.77,17062.0,6652.0,0.0,39.985183899076716,638.0,6.0,0.0,0.6001481610092329
3520202,2022,48.43,24.67,42.7,100.0,22.11,240.4,66.62,16.31,3372.0,1552.0,0.0,49.24310083056472,626.0,18.0,0.0,0.5075689916943528
3526100,2022,56.31,50.38,81.3,100.0,30.51,163.6,76.7,45.98,5380.0,4266.0,0.0,66.5699971699018,562.0,82.0,0.0,0.33430002830098204
3527405,2022,97.05,95.25,100.0,100.0,24.08,153.3,96.23,96.34,7588.0,7471.0,0.0,94.95922548035074,55.0,589.0,0.0,0.050407745196492604
3529658,2022,84.94,78.28,98.23,100.0,14.03,175.2,14.45,8.58,799.0,752.0,0.0,87.98943381131062,267.0,377.0,0.0,0.12010566188689387
3531902,2022,95.97,91.98,41.5,100.0,17.0,540.2,163.0,163.0,10582.0,10571.0,0.0,80.30540407562785,416.0,228.0,0.0,0.1969459592437215
3545159,2022,81.56,80.28,100.0,100.0,23.91,169.1,51.92,47.83,3041.0,2982.0,0.0,86.78105180895602,297.0,347.0,0.0,0.13218948191043978
3552601,2022,100.0,100.0,94.3,100.0,11.82,318.2,108.0,108.0,4788.0,4778.0,0.0,97.13353685768797,19.0,625.0,0.0,0.028664631423120257
3553906,2022,90.91,89.2,100.0,100.0,11.35,144.7,36.19,36.73,2589.0,2547.0,0.0,93.25704516323891,101.0,543.0,0.0,0.06742954836761084
3556008,2022,89.92,89.92,93.71,89.14,3.65,451.1,45.0,20.0,6138.0,5717.0,0.0,90.16432384690054,199.0,445.0,0.0,0.0983567615309946
3500808,2022,82.99,75.12,100.0,100.0,17.7,194.7,33.24,31.33,1966.0,1796.0,0.0,86.60550387635601,301.0,343.0,0.0,0.13394496123643984
3501202,2022,67.36,67.36,68.42,100.0,7.59,197.2,15.77,18.94,1335.0,1270.0,0.0,73.73376782280799,495.0,149.0,0.0,0.26266232177192006
3507407,2022,93.95,91.38,100.0,90.0,39.38,194.9,75.0,75.0,11386.0,10894.0,226268.86,88.97196467695359,230.0,414.0,0.00852814406556336,0.10933986649051353
3517109,2022,58.05,56.96,100.0,100.0,18.23,223.0,25.35,21.88,1529.0,1506.0,0.0,74.88481662378797,480.0,164.0,0.0,0.25115183376212036
3518008,2022,88.16,85.01,100.0,100.0,12.11,185.5,31.41,14.32,904.0,864.0,0.0,91.3084567265421,167.0,477.0,0.0,0.08691543273457891
3522000,2022,84.69,84.69,85.71,100.0,44.74,187.8,20.0,24.0,1640.0,1640.0,0.0,82.70325122364832,381.0,263.0,0.0,0.17296748776351678
3522703,2022,99.81,99.81,89.04,100.0,21.73,215.7,230.0,240.0,17325.0,17174.0,0.0,94.5097793383056,62.0,582.0,0.0,0.054902206616943894
3529005,2022,100.0,100.0,83.46,67.51,42.24,196.4,831.14,821.03,97356.0,90415.0,0.0,83.47777796208187,368.0,276.0,0.0,0.16522222037918122
3533502,2022,88.23,87.99,92.68,100.0,10.29,199.7,195.22,126.86,16962.0,16936.0,0.0,90.52955076361901,188.0,456.0,0.0,0.09470449236380984
3546801,2022,58.9,45.17,63.96,9.6,37.48,188.0,123.56,79.01,12740.0,8353.0,0.0,40.71843805846933,636.0,8.0,0.0,0.5928156194153067
3556701,2022,97.1,90.05,85.0,99.95,28.59,196.1,573.58,359.97,27356.0,24774.0,0.0,89.36249294836242,216.0,428.0,0.0,0.10637507051637585
3504800,2022,100.0,100.0,100.0,100.0,22.78,202.5,60.0,60.0,4067.0,4040.0,166821.59,97.17604472708791,18.0,626.0,0.006287557875910737,0.02806199490694664
3510807,2022,99.71,99.66,86.94,96.46,25.87,143.2,171.06,170.15,10771.0,10614.0,0.0,92.62685073289661,124.0,520.0,0.0,0.07373149267103385
3524501,2022,100.0,100.0,91.97,0.0,20.34,169.6,50.0,50.0,3225.0,3065.0,0.0,73.28235762428102,498.0,146.0,0.0,0.26717642375718986
3528700,2022,58.45,57.77,100.0,100.0,13.47,149.9,16.6,15.27,943.0,935.0,0.0,75.79680855962684,472.0,172.0,0.0,0.24203191440373162
3533700,2022,79.82,79.82,64.14,100.0,24.45,546.1,13.75,13.75,1753.0,1745.0,83327.57,77.29581501124288,449.0,195.0,0.0031406421616890436,0.22632879268134648
3538006,2022,96.7,94.29,91.21,100.0,31.22,163.0,618.53,452.78,60768.0,58341.0,0.0,91.56628683545415,154.0,490.0,0.0,0.08433713164545853
3544202,2022,98.26,96.9,93.36,100.0,10.62,238.1,64.71,51.36,3609.0,3569.0,0.0,95.76110913453086,38.0,606.0,0.0,0.04238890865469147
3550803,2022,76.58,76.58,80.0,100.0,17.51,188.5,63.52,63.33,3762.0,3582.0,0.0,80.3115473741064,415.0,229.0,0.0,0.19688452625893604
3555208,2022,70.74,70.19,100.0,100.0,13.23,191.9,15.45,14.11,861.0,836.0,0.0,82.47315319442916,386.0,258.0,0.0,0.1752684680557084
3502002,2022,79.17,79.17,100.0,100.0,50.55,32.2,62.0,62.0,2173.0,1892.0,0.0,82.52569436783706,385.0,259.0,0.0,0.17474305632162934
3508009,2022,85.34,77.48,96.44,100.0,33.19,129.5,83.55,66.2,7114.0,6451.0,0.0,85.07718554478087,335.0,309.0,0.0,0.14922814455219124
3508405,2022,75.9,69.0,81.12,100.0,28.21,175.5,184.56,103.43,13482.0,11708.0,0.0,77.0990726364569,452.0,192.0,0.0,0.229009273635431
3509304,2022,94.7,94.7,86.59,0.0,7.3,198.1,39.58,39.58,4005.0,3943.0,0.0,70.7246414054416,525.0,119.0,0.0,0.292753585945584
3509809,2022,98.94,98.94,19.97,55.61,20.0,217.8,47.93,80.06,1727.0,1706.0,0.0,67.41282469254541,554.0,90.0,0.0,0.32587175307454586
3509908,2022,76.34,70.81,85.21,100.0,33.62,201.8,118.45,56.11,5830.0,4970.0,0.0,78.02706130778763,437.0,207.0,0.0,0.21972938692212363
3511706,2022,98.4,78.37,69.96,98.3,40.91,164.5,82.0,45.46,6862.0,5389.0,0.0,81.09332058137564,403.0,241.0,0.0,0.18906679418624361
3513504,2022,85.89,58.79,52.86,100.0,45.92,176.5,256.52,149.66,30721.0,18199.0,0.0,68.0756398732868,550.0,94.0,0.0,0.3192436012671319
3515129,2022,76.05,75.98,97.56,100.0,13.51,175.6,14.86,12.24,1197.0,1188.0,0.0,84.8206435341658,337.0,307.0,0.0,0.15179356465834204
3516705,2022,89.36,89.36,75.52,100.0,32.85,180.4,209.97,174.01,18527.0,17955.0,0.0,84.18503872417669,353.0,291.0,0.0,0.15814961275823303
3521002,2022,71.76,55.21,67.92,100.0,32.11,145.7,38.32,41.57,10474.0,7995.0,0.0,68.63213578907632,544.0,100.0,0.0,0.3136786421092368
3529500,2022,90.94,90.94,94.97,100.0,80.08,486.8,49.0,47.0,5995.0,3921.0,0.0,83.96145928380173,360.0,284.0,0.0,0.16038540716198268
3532058,2022,99.16,99.16,40.8,100.0,18.91,275.6,17.46,17.36,1327.0,1323.0,0.0,82.65121819149074,383.0,261.0,0.0,0.17348781808509262
3535804,2022,65.17,54.02,80.44,100.0,10.97,176.3,102.09,57.56,6509.0,5548.0,0.0,72.18979834123431,510.0,134.0,0.0,0.2781020165876569
3541604,2022,93.93,91.09,87.5,99.18,20.0,208.9,137.0,169.0,15051.0,13632.0,0.0,90.26065223618946,196.0,448.0,0.0,0.09739347763810546
3551108,2022,78.65,47.69,70.41,100.0,19.97,172.5,89.61,61.81,4460.0,2599.0,0.0,70.70674554423437,526.0,118.0,0.0,0.2929325445576564
3552007,2022,46.28,39.38,92.24,100.0,18.21,155.1,26.59,16.45,1661.0,1420.0,0.0,65.13491152240843,571.0,73.0,0.0,0.34865088477591566
3552205,2022,98.51,98.54,92.76,98.92,35.81,181.7,2135.0,1484.0,242713.0,234165.0,0.0,92.74711388505679,120.0,524.0,0.0,0.07252886114943213
3553203,2022,100.0,100.0,98.85,100.0,0.0,433.0,35.0,35.0,2596.0,2442.0,0.0,99.71730580137658,2.0,642.0,0.0,0.0028269419862341216
3554607,2022,61.36,60.23,99.98,100.0,24.76,173.0,17.21,17.8,974.0,934.0,0.0,75.84097151493437,471.0,173.0,0.0,0.24159028485065637
3556354,2022,42.13,31.36,76.16,95.95,23.56,170.7,68.34,29.06,2336.0,1534.0,0.0,56.37891145108272,610.0,34.0,0.0,0.43621088548917275
3501905,2022,78.7,74.76,88.58,54.75,40.45,187.8,341.66,238.5,24756.0,22632.0,0.0,69.63679426511415,538.0,106.0,0.0,0.30363205734885856
3504701,2022,39.95,39.52,100.0,100.0,19.71,118.7,10.02,8.3,635.0,626.0,0.0,65.13419001157996,572.0,72.0,0.0,0.3486580998842004
3516200,2022,96.95,96.27,97.3,100.0,25.8,165.1,1532.23,1264.2,142483.0,140857.0,0.0,94.31991932528736,64.0,580.0,0.0,0.0568008067471264
3525300,2022,96.9,96.9,93.97,100.0,33.53,183.9,952.67,789.49,56244.0,59837.0,0.0,92.69311681568526,122.0,522.0,0.0,0.07306883184314739
3526902,2022,97.02,97.02,83.34,100.0,20.19,181.9,1227.7,1075.21,105142.0,104388.0,0.0,91.79831858472558,148.0,496.0,0.0,0.0820168141527442
3530805,2022,91.99,87.64,98.43,100.0,50.82,184.4,586.0,450.0,37333.0,35520.0,0.0,87.87229329287352,271.0,373.0,0.0,0.12127706707126473
3532603,2022,79.91,79.49,96.83,100.0,14.62,187.1,60.59,44.16,4260.0,4225.0,0.0,86.48943072706598,304.0,340.0,0.0,0.13510569272934025
3534401,2022,100.0,93.91,65.71,57.05,30.69,161.2,1397.56,895.76,198339.0,161492.0,0.0,76.63712282883243,461.0,183.0,0.0,0.23362877171167573
3537800,2022,46.7,30.85,69.99,100.0,32.09,160.9,232.28,120.57,12716.0,7922.0,0.0,55.841815036921446,613.0,31.0,0.0,0.4415818496307855
3539608,2022,92.16,90.18,99.12,100.0,12.22,170.5,25.26,19.12,1798.0,1786.0,0.0,93.53519000897917,93.0,551.0,0.0,0.06464809991020826
3539806,2022,100.0,100.0,87.65,90.87,34.85,135.8,324.66,262.16,35595.0,34051.0,0.0,90.61499115724419,187.0,457.0,0.0,0.09385008842755804
3544806,2022,99.53,99.53,57.71,100.0,42.24,296.4,48.0,44.0,4116.0,3831.0,0.0,84.11499763449953,356.0,288.0,0.0,0.15885002365500467
3556404,2022,98.52,98.52,93.62,95.0,9.38,213.3,366.0,362.0,15963.0,15859.0,1156778.68,95.3614158172175,46.0,598.0,0.043599350060862185,0.04436344927210578
3557006,2022,96.29,95.68,80.26,93.01,17.21,173.6,553.0,430.48,39175.0,39363.0,0.0,89.30576199488522,218.0,426.0,0.0,0.10694238005114787
3502705,2022,66.5,49.27,71.51,100.0,18.93,147.2,129.47,63.26,7916.0,5335.0,0.0,68.14136694928847,548.0,96.0,0.0,0.31858633050711527
3508504,2022,90.93,81.78,82.31,99.2,30.81,173.9,492.07,293.9,37646.0,31837.0,0.0,84.39308012436479,351.0,293.0,0.0,0.15606919875635217
3514502,2022,80.93,80.39,99.99,100.0,24.11,157.6,61.42,69.2,5146.0,5074.0,0.0,86.60738002286124,300.0,344.0,0.0,0.13392619977138764
3515152,2022,100.0,100.0,100.0,0.0,48.53,114.3,45.5,44.0,4979.0,4853.0,0.0,71.76168693517796,513.0,131.0,0.0,0.2823831306482204
3515186,2022,88.65,87.59,95.47,100.0,39.85,170.5,178.44,138.59,15112.0,14885.0,0.0,87.56355429465182,275.0,369.0,0.0,0.12436445705348176
3515400,2022,71.75,70.84,93.48,100.0,26.21,162.8,58.45,48.07,5883.0,5759.0,0.0,79.7110801444856,421.0,223.0,0.0,0.20288919855514398
3516507,2022,83.64,82.56,99.47,100.0,16.59,180.4,19.96,11.32,1171.0,1153.0,0.0,88.72940967661572,243.0,401.0,0.0,0.11270590323384289
3523800,2022,78.56,77.08,91.65,100.0,27.2,167.2,21.9,21.61,2888.0,2785.0,0.0,82.65437203290821,382.0,262.0,0.0,0.1734562796709178
3523909,2022,80.61,76.74,95.14,100.0,56.71,153.9,849.39,549.94,58021.0,55584.0,0.0,80.33515241805839,414.0,230.0,0.0,0.19664847581941614
3526308,2022,45.56,44.74,100.0,100.0,29.15,161.4,17.08,14.77,1575.0,1543.0,0.0,66.88098374482801,560.0,84.0,0.0,0.33119016255171985
3526803,2022,98.78,98.78,98.07,100.0,22.38,357.2,342.0,278.0,26940.0,26512.0,0.0,96.09476273768416,31.0,613.0,0.0,0.039052372623158416
3528106,2022,99.72,99.72,80.01,0.0,14.47,332.6,65.5,70.6,3352.0,3141.0,0.0,70.91936392998109,523.0,121.0,0.0,0.29080636070018917
3530409,2022,80.1,80.1,93.96,100.0,14.93,450.6,19.0,18.0,1662.0,1343.0,0.0,85.95701587670456,312.0,332.0,0.0,0.14042984123295443
3540309,2022,93.0,92.12,97.53,100.0,6.03,206.0,9.54,11.55,1136.0,1124.0,0.0,94.64989238146654,61.0,583.0,0.0,0.05350107618533462
3541000,2022,96.79,82.54,72.58,100.0,32.62,200.1,1040.21,708.59,114515.0,75215.0,0.0,83.78058691160302,364.0,280.0,0.0,0.16219413088396972
3542909,2022,100.0,100.0,100.0,0.0,13.97,182.1,15.0,15.0,4766.0,4287.0,0.0,76.04596675220353,468.0,176.0,0.0,0.2395403324779647
3544707,2022,76.27,71.99,100.0,100.0,26.98,161.0,11.65,14.29,869.0,815.0,0.0,82.77349409329217,379.0,265.0,0.0,0.17226505906707823
3550308,2022,99.29,97.31,75.24,97.14,30.07,167.1,23804.22,18707.75,3308131.0,2997737.0,0.0,88.6529993719758,248.0,396.0,0.0,0.11347000628024206
3550506,2022,99.14,70.93,85.48,100.0,2.36,230.2,36.0,31.0,2771.0,2513.0,0.0,88.33476625518459,257.0,387.0,0.0,0.11665233744815406
3500105,2022,100.0,99.89,100.0,100.0,23.85,188.1,212.86,165.54,16123.0,16022.0,0.0,97.01477717585834,21.0,623.0,0.0,0.029852228241416534
3505906,2022,89.86,89.61,80.83,99.9,11.76,402.9,304.0,284.0,25111.0,24862.0,1304325.36,88.2865552064001,258.0,386.0,0.04916043055349196,0.11137606804281973
3506904,2022,49.5,44.12,93.65,100.0,15.64,181.9,39.55,30.81,3341.0,2982.0,0.0,67.92819242566239,551.0,93.0,0.0,0.3207180757433761
3510153,2022,91.21,91.21,96.03,50.02,60.0,137.4,24.0,24.0,2504.0,2364.0,42734.4,75.74988520009,474.0,170.0,0.0016106728948712204,0.24211055797304262
3512001,2022,90.33,90.33,92.27,100.0,33.67,235.6,155.33,142.75,7484.0,7446.0,136158.6,88.72280750599515,244.0,400.0,0.005131860197489904,0.11219319518705435
3513900,2022,60.75,56.45,83.66,87.89,19.99,184.9,42.48,27.84,3502.0,3112.0,0.0,68.57628749084726,545.0,99.0,0.0,0.31423712509152735
3515194,2022,85.25,85.25,97.91,100.0,33.87,157.3,14.35,14.59,1569.0,1563.0,0.0,87.3510969765429,282.0,362.0,0.0,0.12648903023457092
3517604,2022,57.93,34.92,56.53,93.2,30.93,131.0,103.38,24.58,4579.0,2502.0,0.0,55.345046692065644,616.0,28.0,0.0,0.44654953307934353
3529104,2022,85.11,83.49,98.33,100.0,7.93,181.5,8.57,9.38,754.0,740.0,0.0,90.17315685218298,198.0,446.0,0.0,0.0982684314781701
3531803,2022,98.18,83.7,80.16,100.0,25.02,164.1,198.54,174.1,25535.0,21039.0,0.0,87.27411045725376,283.0,361.0,0.0,0.1272588954274625
3534708,2022,97.42,96.54,80.02,84.58,57.86,170.4,649.1,528.73,43650.0,43304.0,0.0,82.87194711955006,377.0,267.0,0.0,0.1712805288044994
3554409,2022,96.93,97.41,100.0,100.0,17.3,173.7,35.89,29.19,3115.0,3260.0,0.0,96.32843709618948,25.0,619.0,0.0,0.03671562903810521
3501509,2022,95.81,94.35,100.0,100.0,26.02,139.8,19.03,16.45,1139.0,1111.0,0.0,94.14000799180316,69.0,575.0,0.0,0.05859992008196846
3506003,2022,100.0,100.0,74.03,5.0,40.58,208.0,1750.33,1443.96,134497.0,133423.0,0.0,67.47435869587756,553.0,91.0,0.0,0.32525641304122443
3509601,2022,79.56,67.77,79.53,100.0,33.04,153.1,325.99,189.25,24132.0,19443.0,0.0,76.80631776853815,458.0,186.0,0.0,0.23193682231461854
3518305,2022,65.62,50.44,64.86,100.0,35.74,161.4,154.08,42.4,9499.0,6659.0,0.0,64.48272540952904,582.0,62.0,0.0,0.3551727459047096
3522901,2022,99.97,99.97,100.0,49.95,24.38,174.9,57.0,57.0,5619.0,5144.0,1641640.0,85.83933439860377,317.0,327.0,0.061873924780420225,0.13284489643134753
3531100,2022,95.08,85.35,91.2,100.0,28.58,219.3,445.53,350.11,41711.0,36090.0,0.0,89.11467989960178,223.0,421.0,0.0,0.10885320100398221
3535606,2022,76.96,48.87,51.68,38.67,27.03,136.0,60.72,43.14,5083.0,2925.0,0.0,51.435915485947724,623.0,21.0,0.0,0.48564084514052275
3539202,2022,100.0,94.37,97.04,100.0,20.89,155.0,138.09,110.29,10641.0,10079.0,0.0,95.21770969336222,51.0,593.0,0.0,0.04782290306637771
3545803,2022,99.25,98.74,100.0,100.0,54.14,171.1,846.04,722.71,71971.0,72466.0,0.0,92.75220320356308,119.0,525.0,0.0,0.07247796796436912
3548005,2022,90.65,90.43,69.8,100.0,43.33,167.5,96.0,90.0,8510.0,7468.0,1438311.95,82.11662542735597,391.0,253.0,0.05421042701510656,0.16913909200589897
3548906,2022,100.0,100.0,91.35,96.62,41.66,261.1,1061.27,991.09,121873.0,120848.0,0.0,91.95809540390621,144.0,500.0,0.0,0.08041904596093785
3549706,2022,100.0,100.0,93.56,13.99,28.57,165.5,275.0,258.0,22329.0,20425.0,0.0,75.76185825239588,473.0,171.0,0.0,0.24238141747604114
3552502,2022,93.74,88.78,77.67,71.49,23.05,140.3,989.69,695.77,87126.0,78969.0,0.0,80.65891657436832,412.0,232.0,0.0,0.19341083425631678
3501400,2022,71.13,92.01,99.99,100.0,11.94,129.4,14.9,17.51,1231.0,1194.0,0.0,88.41682794379494,252.0,392.0,0.0,0.1158317205620506
3505807,2022,83.97,83.77,100.0,100.0,19.0,171.3,85.38,79.98,7364.0,7350.0,0.0,88.96748350576256,233.0,411.0,0.0,0.11032516494237443
3507605,2022,86.04,79.57,70.81,100.0,19.25,175.3,915.84,557.29,59483.0,53074.0,0.0,81.24322328518419,400.0,244.0,0.0,0.18756776714815815
3509502,2022,99.69,95.89,89.21,90.04,20.19,185.2,4818.91,4428.59,382901.0,353446.0,0.0,91.47576578556885,159.0,485.0,0.0,0.08524234214431148
3512407,2022,97.41,100.0,73.05,100.0,45.42,163.0,65.01,66.0,9309.0,8813.0,0.0,87.02494331434958,290.0,354.0,0.0,0.1297505668565041
3514908,2022,75.43,73.99,100.0,100.0,19.93,170.2,87.35,75.28,5963.0,5768.0,0.0,83.9344924927035,361.0,283.0,0.0,0.16065507507296506
3515608,2022,89.55,88.4,99.99,100.0,14.74,180.5,54.71,40.67,2539.0,2514.0,0.0,92.24829780967313,133.0,511.0,0.0,0.0775170219032687
3519253,2022,63.4,62.33,99.99,100.0,24.68,126.0,18.62,16.88,1393.0,1361.0,0.0,76.96660349593898,457.0,187.0,0.0,0.2303339650406102
3536208,2022,68.19,62.58,94.09,100.0,28.36,160.9,72.23,66.55,6040.0,5305.0,0.0,76.45600450584853,463.0,181.0,0.0,0.2354399549415147
3544103,2022,84.98,66.47,100.0,83.68,29.97,117.6,175.41,110.49,13316.0,9372.0,0.0,79.75983942824023,420.0,224.0,0.0,0.2024016057175977
3554904,2022,95.37,87.29,100.0,100.0,13.54,203.2,74.5,51.8,3127.0,2869.0,0.0,93.72774982415125,87.0,557.0,0.0,0.06272250175848759
3556453,2022,96.93,45.94,29.47,34.45,33.12,125.1,362.97,89.02,14514.0,5602.0,0.0,49.06968098698035,627.0,17.0,0.0,0.5093031901301965
3503000,2022,99.98,99.98,81.22,100.0,40.08,581.2,30.04,29.0,2157.0,2157.0,0.0,90.40414510364491,190.0,454.0,0.0,0.09595854896355094
3549607,2022,89.46,89.46,100.0,0.0,12.5,262.5,13.0,12.0,1286.0,1286.0,0.0,70.5570385267317,527.0,117.0,0.0,0.29442961473268303
3549300,2022,80.15,80.15,100.0,80.0,8.68,308.7,24.0,24.0,1061.0,1061.0,0.0,83.79902374518386,363.0,281.0,0.0,0.16200976254816135
3513603,2022,55.68,28.2,42.76,50.0,0.0,296.5,67.0,31.0,4366.0,4366.0,346978.55,43.820582447521566,633.0,11.0,0.013077730015788649,0.5544471829728287
3525805,2022,100.0,100.0,9.6,100.0,1.17,551.8,17.5,22.6,2005.0,2005.0,0.0,77.63273705480557,442.0,202.0,0.0,0.22367262945194422
3503505,2022,61.5,61.5,25.78,0.0,19.21,513.7,8.0,8.0,1200.0,1200.0,0.0,36.4362112410905,642.0,2.0,0.0,0.635637887589095
3534807,2022,99.83,99.83,47.11,100.0,11.28,449.9,46.0,44.2,3328.0,3304.0,223639.0,85.50871344010386,326.0,318.0,0.008429023820063107,0.14369139160299418
3533254,2022,91.0,91.0,88.89,100.0,0.0,517.5,27.0,27.0,1446.0,1446.0,0.0,92.42638268925933,129.0,515.0,0.0,0.07573617310740677
3514601,2022,100.0,100.0,80.0,100.0,38.0,171.1,49.6,41.55,3672.0,3672.0,248898.58,90.37285481852577,192.0,452.0,0.00938106528646561,0.09536832304004535
